#TE	Order	Superfamily	Clade	Complete	Strand	Domains
DTA_ZM00001_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00002_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00006_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00007_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00009_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00010_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00011_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00012_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00014_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00015_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00017_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00019_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00020_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00021_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00022_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00023_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00024_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00025_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00026_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00027_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00028_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00029_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00030_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00031_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00032_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00033_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00034_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00035_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTA_ZM00036_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00039_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00041_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00042_consensus	TIR	hAT	unknown	unknown	-	TPase|hAT
DTA_ZM00071_consensus	TIR	hAT	unknown	unknown	+	TPase|hAT
DTC_ZM00001_consensus	TIR	EnSpm_CACTA	unknown	unknown	+	TPase|EnSpm_CACTA
DTC_ZM00002_consensus	TIR	EnSpm_CACTA	unknown	unknown	+	TPase|EnSpm_CACTA
DTC_ZM00004_consensus	TIR	EnSpm_CACTA	unknown	unknown	+	TPase|EnSpm_CACTA
DTC_ZM00005_consensus	TIR	EnSpm_CACTA	unknown	unknown	-	TPase|EnSpm_CACTA
